[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sparklogprocessor 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ sparklogprocessor ---
Running for cluster: 21
Adding: application_1508545462036_0191, 2, 1
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0194/5/sparkOutput_worker_application_1508545462036_0194_5.txt
Reading lines: 2350 to 2926
delta heap: -5.68941864E8, coll: 2.1255259464E10, storage: 4.62504786E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0194/6/sparkOutput_worker_application_1508545462036_0194_6.txt
Reading lines: 2346 to 2893
delta heap: 2.50084696E8, coll: 1.661737732E10, storage: 4.5241418E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0194/7/sparkOutput_worker_application_1508545462036_0194_7.txt
Reading lines: 2314 to 2868
delta heap: 2.6053976E7, coll: 1.7963895984E10, storage: 4.5125612E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0194/8/sparkOutput_worker_application_1508545462036_0194_8.txt
Reading lines: 2334 to 2954
delta heap: -8.6069008E8, coll: 2.1456183712E10, storage: 4.63052589E8, exec: 3.35740928E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0194/9/sparkOutput_worker_application_1508545462036_0194_9.txt
Reading lines: 2360 to 2858
delta heap: -2.41787088E8, coll: 1.5523513696E10, storage: 4.23460544E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0194/1/sparkOutput_worker_application_1508545462036_0194_1.txt
Reading lines: 3706 to 4192
delta heap: -1.36866056E8, coll: 1.5170372128E10, storage: 4.10720388E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0194/10/sparkOutput_worker_application_1508545462036_0194_10.txt
Reading lines: 3642 to 4035
delta heap: -2.03103632E8, coll: 7.286047304E9, storage: 3.96167481E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0194/2/sparkOutput_worker_application_1508545462036_0194_2.txt
Reading lines: 3706 to 4215
delta heap: 3.17075824E8, coll: 1.351281884E10, storage: 4.39060365E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0194/3/sparkOutput_worker_application_1508545462036_0194_3.txt
Reading lines: 3725 to 4246
delta heap: 6.45008976E8, coll: 1.358320448E10, storage: 4.38672573E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0194/4/sparkOutput_worker_application_1508545462036_0194_4.txt
Reading lines: 3705 to 4213
delta heap: 7.61049032E8, coll: 1.1225357456E10, storage: 4.40565285E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0194/5/sparkOutput_worker_application_1508545462036_0194_5.txt
Reading lines: 3691 to 4274
delta heap: 4.8866712E7, coll: 1.6703995456E10, storage: 4.63387668E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0194/6/sparkOutput_worker_application_1508545462036_0194_6.txt
Reading lines: 3685 to 4210
delta heap: -6.79952904E8, coll: 1.408681248E10, storage: 2.858149648E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0194/7/sparkOutput_worker_application_1508545462036_0194_7.txt
Reading lines: 3634 to 4178
delta heap: 7.87006352E8, coll: 1.516540348E10, storage: 4.52029605E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0194/8/sparkOutput_worker_application_1508545462036_0194_8.txt
Reading lines: 3665 to 4301
delta heap: -1.4439492E8, coll: 1.8238367176E10, storage: 4.63880776E8, exec: 4.13163328E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0194/9/sparkOutput_worker_application_1508545462036_0194_9.txt
Reading lines: 3706 to 4214
delta heap: 1.43625472E8, coll: 9.722204216E9, storage: 4.24288724E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/1/sparkOutput_worker_application_1508545462036_0195_1.txt
Reading lines: 906 to 1414
delta heap: 5.99041696E8, coll: 5.4086142424E10, storage: 7.3667129E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/10/sparkOutput_worker_application_1508545462036_0195_10.txt
Reading lines: 889 to 1292
delta heap: 1.4464976E8, coll: 4.691958664E10, storage: 6.64065434E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/2/sparkOutput_worker_application_1508545462036_0195_2.txt
Reading lines: 901 to 1398
delta heap: 1.56938944E8, coll: 5.5255250208E10, storage: 7.03024202E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/3/sparkOutput_worker_application_1508545462036_0195_3.txt
Reading lines: 918 to 1411
delta heap: -2.51453296E8, coll: 5.7920373408E10, storage: 6.7435249E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/4/sparkOutput_worker_application_1508545462036_0195_4.txt
Reading lines: 914 to 1418
delta heap: -1404824.0, coll: 5.3898452032E10, storage: 6.9129481E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/5/sparkOutput_worker_application_1508545462036_0195_5.txt
Reading lines: 910 to 1410
delta heap: 1.11212192E8, coll: 5.4583780472E10, storage: 7.04187906E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/6/sparkOutput_worker_application_1508545462036_0195_6.txt
Reading lines: 922 to 1380
delta heap: -3.4261344E7, coll: 5.0480971744E10, storage: 6.78268106E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/7/sparkOutput_worker_application_1508545462036_0195_7.txt
Reading lines: 898 to 1397
delta heap: -3.29151E8, coll: 5.3699650864E10, storage: 7.02921585E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/8/sparkOutput_worker_application_1508545462036_0195_8.txt
Reading lines: 896 to 1306
delta heap: -1.58596832E8, coll: 4.6028817744E10, storage: 6.65702002E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/9/sparkOutput_worker_application_1508545462036_0195_9.txt
Reading lines: 901 to 1422
delta heap: 3.4903896E7, coll: 5.6708162E10, storage: 7.12433837E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/1/sparkOutput_worker_application_1508545462036_0195_1.txt
Reading lines: 1993 to 2492
delta heap: 3.694104E7, coll: 5.8331706024E10, storage: 7.15129405E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/10/sparkOutput_worker_application_1508545462036_0195_10.txt
Reading lines: 1956 to 2346
delta heap: -9.64405264E8, coll: 4.3531953344E10, storage: 6.64728563E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/2/sparkOutput_worker_application_1508545462036_0195_2.txt
Reading lines: 1981 to 2472
delta heap: -6.82200208E8, coll: 5.8349443088E10, storage: 7.03687331E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/3/sparkOutput_worker_application_1508545462036_0195_3.txt
Reading lines: 2019 to 2506
delta heap: 5.2931348E8, coll: 5.734062172E10, storage: 6.75070285E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/4/sparkOutput_worker_application_1508545462036_0195_4.txt
Reading lines: 2009 to 2515
delta heap: -2.17575112E8, coll: 5.9405319904E10, storage: 6.92012605E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/5/sparkOutput_worker_application_1508545462036_0195_5.txt
Reading lines: 2001 to 2506
delta heap: -2.87955768E8, coll: 6.0053021672E10, storage: 7.04851035E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/6/sparkOutput_worker_application_1508545462036_0195_6.txt
Reading lines: 2026 to 2483
delta heap: 4.77816856E8, coll: 5.283218048E10, storage: 6.78985901E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/7/sparkOutput_worker_application_1508545462036_0195_7.txt
Reading lines: 1974 to 2471
delta heap: 3.31745784E8, coll: 5.8533455256E10, storage: 7.03639371E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/8/sparkOutput_worker_application_1508545462036_0195_8.txt
Reading lines: 1970 to 2360
delta heap: -5.61074008E8, coll: 4.2258532936E10, storage: 6.66365131E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/9/sparkOutput_worker_application_1508545462036_0195_9.txt
Reading lines: 1982 to 2523
delta heap: 3977096.0, coll: 6.304529452E10, storage: 7.18590283E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/1/sparkOutput_worker_application_1508545462036_0195_1.txt
Reading lines: 3102 to 3605
delta heap: 2.4702112E8, coll: 5.326326656E10, storage: 7.14487045E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/10/sparkOutput_worker_application_1508545462036_0195_10.txt
Reading lines: 3044 to 3444
delta heap: -2.36157792E8, coll: 3.2053174528E10, storage: 6.65418469E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/2/sparkOutput_worker_application_1508545462036_0195_2.txt
Reading lines: 3083 to 3588
delta heap: -5.3064912E7, coll: 5.0807315704E10, storage: 7.04377237E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/3/sparkOutput_worker_application_1508545462036_0195_3.txt
Reading lines: 3142 to 3630
delta heap: -3.7512616E8, coll: 4.9945169384E10, storage: 6.75650843E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/4/sparkOutput_worker_application_1508545462036_0195_4.txt
Reading lines: 3126 to 3635
delta heap: -1.8200768E8, coll: 5.0287126472E10, storage: 6.92647845E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/5/sparkOutput_worker_application_1508545462036_0195_5.txt
Reading lines: 3115 to 3616
delta heap: 4.06524464E8, coll: 5.401551432E10, storage: 7.05540941E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/6/sparkOutput_worker_application_1508545462036_0195_6.txt
Reading lines: 3154 to 3608
delta heap: 2.00963944E8, coll: 4.1294940968E10, storage: 6.79621141E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/7/sparkOutput_worker_application_1508545462036_0195_7.txt
Reading lines: 3072 to 3566
delta heap: -3.85843168E8, coll: 5.4955226832E10, storage: 7.04274595E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/8/sparkOutput_worker_application_1508545462036_0195_8.txt
Reading lines: 3066 to 3468
delta heap: 1.29651008E8, coll: 3.2677478552E10, storage: 6.67000355E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0195/9/sparkOutput_worker_application_1508545462036_0195_9.txt
Reading lines: 3084 to 3605
delta heap: -1.0761256E7, coll: 5.2917667696E10, storage: 7.19225507E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/1/sparkOutput_worker_application_1508545462036_0196_1.txt
Reading lines: 871 to 1303
delta heap: 3.74535024E8, coll: 2.2592255144E10, storage: 2.515744441E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/10/sparkOutput_worker_application_1508545462036_0196_10.txt
Reading lines: 866 to 1332
delta heap: -3.7442072E7, coll: 1.9941793928E10, storage: 2.739041675E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/2/sparkOutput_worker_application_1508545462036_0196_2.txt
Reading lines: 862 to 1330
delta heap: 5.69455648E8, coll: 2.165258948E10, storage: 7.93377184E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/3/sparkOutput_worker_application_1508545462036_0196_3.txt
Reading lines: 868 to 1352
delta heap: 1.68131656E8, coll: 2.2447382496E10, storage: 7.19121065E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/4/sparkOutput_worker_application_1508545462036_0196_4.txt
Reading lines: 870 to 1379
delta heap: 5.0361976E8, coll: 2.7575056944E10, storage: 2.623477765E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/5/sparkOutput_worker_application_1508545462036_0196_5.txt
Reading lines: 869 to 1371
delta heap: -2.0134608E7, coll: 2.7042849608E10, storage: 7.938556E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/6/sparkOutput_worker_application_1508545462036_0196_6.txt
Reading lines: 856 to 1320
delta heap: 1.26088824E8, coll: 2.3893126168E10, storage: 2.740619109E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/7/sparkOutput_worker_application_1508545462036_0196_7.txt
Reading lines: 871 to 1376
delta heap: -3.3164888E8, coll: 2.912975368E10, storage: 2.966741069E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/8/sparkOutput_worker_application_1508545462036_0196_8.txt
Reading lines: 856 to 1367
delta heap: -2.96550896E8, coll: 3.0181823624E10, storage: 7.95155236E8, exec: 1.343488E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/9/sparkOutput_worker_application_1508545462036_0196_9.txt
Reading lines: 869 to 1343
delta heap: 6.92210512E8, coll: 2.2953811584E10, storage: 6.94937751E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/1/sparkOutput_worker_application_1508545462036_0196_1.txt
Reading lines: 1979 to 2405
delta heap: -9462480.0, coll: 2.337402744E10, storage: 2.287238066E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/10/sparkOutput_worker_application_1508545462036_0196_10.txt
Reading lines: 1967 to 2432
delta heap: 4.01373472E8, coll: 2.5575021976E10, storage: 2.493044258E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/2/sparkOutput_worker_application_1508545462036_0196_2.txt
Reading lines: 1959 to 2422
delta heap: 1.96590024E8, coll: 2.3885042944E10, storage: 2.591718302E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/3/sparkOutput_worker_application_1508545462036_0196_3.txt
Reading lines: 1973 to 2458
delta heap: -3.97725816E8, coll: 2.588530032E10, storage: 7.17997602E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/4/sparkOutput_worker_application_1508545462036_0196_4.txt
Reading lines: 1976 to 2481
delta heap: 1.6848304E8, coll: 3.1386166512E10, storage: 2.519103056E9, exec: 2.35012096E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/5/sparkOutput_worker_application_1508545462036_0196_5.txt
Reading lines: 1974 to 2458
delta heap: -3.60763096E8, coll: 3.0541695888E10, storage: 2.584595392E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/6/sparkOutput_worker_application_1508545462036_0196_6.txt
Reading lines: 1946 to 2410
delta heap: -1.76407272E8, coll: 2.57278168E10, storage: 2.608369824E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/7/sparkOutput_worker_application_1508545462036_0196_7.txt
Reading lines: 1978 to 2480
delta heap: 4324440.0, coll: 2.9551214456E10, storage: 2.922284918E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/8/sparkOutput_worker_application_1508545462036_0196_8.txt
Reading lines: 1945 to 2435
delta heap: -5.30108432E8, coll: 3.081513028E10, storage: 2.72141247E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/9/sparkOutput_worker_application_1508545462036_0196_9.txt
Reading lines: 1975 to 2428
delta heap: 2.87514216E8, coll: 2.3552316256E10, storage: 2.593919456E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/1/sparkOutput_worker_application_1508545462036_0196_1.txt
Reading lines: 3021 to 3450
delta heap: 3.62684352E8, coll: 2.2925874848E10, storage: 2.425906517E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/10/sparkOutput_worker_application_1508545462036_0196_10.txt
Reading lines: 3001 to 3459
delta heap: 2.70860096E8, coll: 2.6249697064E10, storage: 2.623458878E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/2/sparkOutput_worker_application_1508545462036_0196_2.txt
Reading lines: 2990 to 3452
delta heap: 4.62473904E8, coll: 2.5162737408E10, storage: 2.606056902E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/3/sparkOutput_worker_application_1508545462036_0196_3.txt
Reading lines: 3011 to 3496
delta heap: -7.05037232E8, coll: 2.8561722568E10, storage: 7.19762745E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/4/sparkOutput_worker_application_1508545462036_0196_4.txt
Reading lines: 3016 to 3520
delta heap: 8.17785896E8, coll: 3.2533204736E10, storage: 2.615714827E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/5/sparkOutput_worker_application_1508545462036_0196_5.txt
Reading lines: 3012 to 3501
delta heap: 4.47850752E8, coll: 2.9940062256E10, storage: 2.592908647E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/6/sparkOutput_worker_application_1508545462036_0196_6.txt
Reading lines: 2969 to 3458
delta heap: 5.99497168E8, coll: 2.5517621824E10, storage: 2.604253161E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/7/sparkOutput_worker_application_1508545462036_0196_7.txt
Reading lines: 3019 to 3522
delta heap: -5.0803928E7, coll: 3.0543949528E10, storage: 2.820582755E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/8/sparkOutput_worker_application_1508545462036_0196_8.txt
Reading lines: 2968 to 3481
delta heap: 3.237024E8, coll: 3.153036344E10, storage: 2.606747853E9, exec: 2.35012096E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0196/9/sparkOutput_worker_application_1508545462036_0196_9.txt
Reading lines: 3014 to 3465
delta heap: 1.13685856E8, coll: 3.2843144088E10, storage: 2.708562274E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/1/sparkOutput_worker_application_1508545462036_0197_1.txt
Reading lines: 910 to 1404
delta heap: 1.0968548E8, coll: 1.6722716904E10, storage: 2.522280035E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/10/sparkOutput_worker_application_1508545462036_0197_10.txt
Reading lines: 901 to 1384
delta heap: 1.24075864E8, coll: 1.3533115712E10, storage: 8.08543543E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/2/sparkOutput_worker_application_1508545462036_0197_2.txt
Reading lines: 904 to 1422
delta heap: -4.3537048E7, coll: 1.5198885776E10, storage: 8.07578247E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/3/sparkOutput_worker_application_1508545462036_0197_3.txt
Reading lines: 913 to 1353
delta heap: -4.20000032E8, coll: 1.3211015464E10, storage: 2.394314729E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/4/sparkOutput_worker_application_1508545462036_0197_4.txt
Reading lines: 909 to 1392
delta heap: -1.74332544E8, coll: 1.3895417104E10, storage: 7.94646543E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/5/sparkOutput_worker_application_1508545462036_0197_5.txt
Reading lines: 909 to 1381
delta heap: -1.76809472E8, coll: 1.5162482384E10, storage: 2.633151763E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/6/sparkOutput_worker_application_1508545462036_0197_6.txt
Reading lines: 882 to 1386
delta heap: -2.89819656E8, coll: 1.4329974736E10, storage: 8.00184644E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/7/sparkOutput_worker_application_1508545462036_0197_7.txt
Reading lines: 908 to 1440
delta heap: -3.73068528E8, coll: 1.9794228872E10, storage: 2.718174011E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/8/sparkOutput_worker_application_1508545462036_0197_8.txt
Reading lines: 902 to 1396
delta heap: -9.7051336E7, coll: 1.3095312384E10, storage: 7.11057776E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/9/sparkOutput_worker_application_1508545462036_0197_9.txt
Reading lines: 908 to 1424
delta heap: 1.56851136E8, coll: 1.5723330584E10, storage: 2.830817573E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/1/sparkOutput_worker_application_1508545462036_0197_1.txt
Reading lines: 2027 to 2523
delta heap: 2.18198224E8, coll: 1.656258968E10, storage: 2.41980194E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/10/sparkOutput_worker_application_1508545462036_0197_10.txt
Reading lines: 2008 to 2484
delta heap: 5.69120096E8, coll: 1.3998401144E10, storage: 2.60116795E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/2/sparkOutput_worker_application_1508545462036_0197_2.txt
Reading lines: 2014 to 2513
delta heap: -2.30309288E8, coll: 1.46768912E10, storage: 2.832951596E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/3/sparkOutput_worker_application_1508545462036_0197_3.txt
Reading lines: 2035 to 2471
delta heap: -2.7858752E7, coll: 1.329289772E10, storage: 2.374840942E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/4/sparkOutput_worker_application_1508545462036_0197_4.txt
Reading lines: 2025 to 2492
delta heap: 3.38287216E8, coll: 1.4064262152E10, storage: 2.69658116E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/5/sparkOutput_worker_application_1508545462036_0197_5.txt
Reading lines: 2026 to 2500
delta heap: 6.48235208E8, coll: 1.4181336056E10, storage: 2.607945112E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/6/sparkOutput_worker_application_1508545462036_0197_6.txt
Reading lines: 1964 to 2461
delta heap: -1.1298028E8, coll: 1.5080255384E10, storage: 2.715617628E9, exec: 1.343488E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/7/sparkOutput_worker_application_1508545462036_0197_7.txt
Reading lines: 2024 to 2558
delta heap: 2.09142032E8, coll: 1.947329956E10, storage: 2.723824847E9, exec: 6.7567616E7
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/8/sparkOutput_worker_application_1508545462036_0197_8.txt
Reading lines: 2009 to 2481
delta heap: 7.252072E7, coll: 1.2517061912E10, storage: 2.724560161E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/9/sparkOutput_worker_application_1508545462036_0197_9.txt
Reading lines: 2023 to 2527
delta heap: 1.15581216E8, coll: 1.4562809624E10, storage: 2.927782212E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/1/sparkOutput_worker_application_1508545462036_0197_1.txt
Reading lines: 3128 to 3634
delta heap: 2.0508544E7, coll: 1.7365229288E10, storage: 2.387882203E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/10/sparkOutput_worker_application_1508545462036_0197_10.txt
Reading lines: 3098 to 3576
delta heap: -6.67352256E8, coll: 1.4526957352E10, storage: 2.725565995E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/2/sparkOutput_worker_application_1508545462036_0197_2.txt
Reading lines: 3108 to 3615
delta heap: -4.406512E8, coll: 1.559464236E10, storage: 2.911572587E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/3/sparkOutput_worker_application_1508545462036_0197_3.txt
Reading lines: 3141 to 3581
delta heap: 1.9185096E7, coll: 1.2444458568E10, storage: 2.388149595E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/4/sparkOutput_worker_application_1508545462036_0197_4.txt
Reading lines: 3124 to 3594
delta heap: -9.4129184E8, coll: 1.3288896704E10, storage: 2.700493375E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/5/sparkOutput_worker_application_1508545462036_0197_5.txt
Reading lines: 3127 to 3606
delta heap: 1.43153608E8, coll: 1.5305533232E10, storage: 2.738965195E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/6/sparkOutput_worker_application_1508545462036_0197_6.txt
Reading lines: 3032 to 3534
delta heap: -2.02938688E8, coll: 1.67888902E10, storage: 2.619350675E9, exec: 2.01457664E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/7/sparkOutput_worker_application_1508545462036_0197_7.txt
Reading lines: 3123 to 3648
delta heap: -7.5013872E7, coll: 1.6948750824E10, storage: 2.725677591E9, exec: 3.3816576E7
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/8/sparkOutput_worker_application_1508545462036_0197_8.txt
Reading lines: 3101 to 3572
delta heap: 1.82749368E8, coll: 1.6195369232E10, storage: 2.738099309E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0197/9/sparkOutput_worker_application_1508545462036_0197_9.txt
Reading lines: 3123 to 3627
delta heap: 7.71160816E8, coll: 1.7600368464E10, storage: 2.953781843E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/1/sparkOutput_worker_application_1508545462036_0198_1.txt
Reading lines: 940 to 1457
delta heap: 8.9491728E7, coll: 1.290108976E10, storage: 2.710102148E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/10/sparkOutput_worker_application_1508545462036_0198_10.txt
Reading lines: 933 to 1408
delta heap: 3041616.0, coll: 1.4223893104E10, storage: 2.71985846E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/2/sparkOutput_worker_application_1508545462036_0198_2.txt
Reading lines: 934 to 1431
delta heap: 3.2842424E7, coll: 1.411913992E10, storage: 2.765399411E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/3/sparkOutput_worker_application_1508545462036_0198_3.txt
Reading lines: 937 to 1501
delta heap: 3.8643696E7, coll: 1.6893563928E10, storage: 8.19325296E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/4/sparkOutput_worker_application_1508545462036_0198_4.txt
Reading lines: 936 to 1426
delta heap: 3.0421184E7, coll: 1.5362792544E10, storage: 7.93565984E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/5/sparkOutput_worker_application_1508545462036_0198_5.txt
Reading lines: 934 to 1415
delta heap: -4.451412E7, coll: 1.442090468E10, storage: 2.745717584E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/6/sparkOutput_worker_application_1508545462036_0198_6.txt
Reading lines: 933 to 1373
delta heap: -2.499184E7, coll: 1.3241991128E10, storage: 2.512818916E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/7/sparkOutput_worker_application_1508545462036_0198_7.txt
Reading lines: 940 to 1459
delta heap: -2.5471556E8, coll: 1.2491018912E10, storage: 2.492712076E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/8/sparkOutput_worker_application_1508545462036_0198_8.txt
Reading lines: 916 to 1430
delta heap: -3.21416136E8, coll: 1.5195296312E10, storage: 7.99164168E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0198/9/sparkOutput_worker_application_1508545462036_0198_9.txt
