[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sparklogprocessor 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ sparklogprocessor ---
Running for cluster: 210
Adding: application_1535007510432_0078, 2, 1
-Setting maxUnmgd: 1.68861266E8 at line 4578
-Setting maxUnmgd: 1.68861266E8 at line 4669
-Setting maxUnmgd: 1.68861266E8 at line 4774
-Setting maxUnmgd: 1.68861266E8 at line 4919
-Setting maxUnmgd: 1.68861266E8 at line 5092
-Setting maxUnmgd: 1.68861266E8 at line 5268
delta heap: 3.0636504E8, coll: 9.3446382712E10, storage: 2.865352612E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.68861266E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0078/5/sparkOutput_worker_application_1535007510432_0078_5.txt
Reading lines: 4111 to 5017
-Setting maxUnmgd: 9.156472E7 at line 4179
-Setting maxUnmgd: 1.07463024E8 at line 4285
-Setting maxUnmgd: 1.07463024E8 at line 4389
-Setting maxUnmgd: 1.32446272E8 at line 4483
-Setting maxUnmgd: 1.42389832E8 at line 4658
-Setting maxUnmgd: 1.5004832E8 at line 4835
delta heap: -1.22657616E8, coll: 9.2367263144E10, storage: 2.88816433E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.5004832E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0078/6/sparkOutput_worker_application_1535007510432_0078_6.txt
Reading lines: 4349 to 5325
-Setting maxUnmgd: 1.18150564E8 at line 4453
-Setting maxUnmgd: 1.39090803E8 at line 4546
-Setting maxUnmgd: 1.39090803E8 at line 4636
-Setting maxUnmgd: 1.39090803E8 at line 4724
-Setting maxUnmgd: 1.39090803E8 at line 4879
-Setting maxUnmgd: 1.39090803E8 at line 5044
-Setting maxUnmgd: 1.39090803E8 at line 5200
delta heap: -4026928.0, coll: 9.1187121448E10, storage: 2.638528587E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.39090803E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0078/7/sparkOutput_worker_application_1535007510432_0078_7.txt
Reading lines: 4326 to 5222
-Setting maxUnmgd: 1.3467483E8 at line 4435
-Setting maxUnmgd: 1.3467483E8 at line 4542
-Setting maxUnmgd: 1.3467483E8 at line 4642
-Setting maxUnmgd: 1.38619999E8 at line 4777
-Setting maxUnmgd: 1.38619999E8 at line 4956
-Setting maxUnmgd: 1.40779664E8 at line 5133
delta heap: -2.07058744E8, coll: 8.6340177984E10, storage: 2.640536463E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.40779664E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0078/8/sparkOutput_worker_application_1535007510432_0078_8.txt
Reading lines: 4411 to 5345
-Setting maxUnmgd: 1.2893764E8 at line 4541
-Setting maxUnmgd: 1.2893764E8 at line 4662
-Setting maxUnmgd: 1.71640718E8 at line 4794
-Setting maxUnmgd: 1.71640718E8 at line 5053
-Setting maxUnmgd: 1.71640718E8 at line 5297
delta heap: -2.33406352E8, coll: 8.7159158296E10, storage: 4.23160588E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.71640718E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0078/9/sparkOutput_worker_application_1535007510432_0078_9.txt
Reading lines: 4369 to 5338
-Setting maxUnmgd: 1.40750065E8 at line 4498
-Setting maxUnmgd: 1.40750065E8 at line 4607
-Setting maxUnmgd: 1.40750065E8 at line 4725
-Setting maxUnmgd: 1.40750065E8 at line 4855
-Setting maxUnmgd: 1.50974388E8 at line 5039
-Setting maxUnmgd: 1.5296839E8 at line 5216
delta heap: -9.4522672E7, coll: 9.744763104E10, storage: 2.982400335E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.5296839E8
Putting: application_1535007510432_0079-> 1.0
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/1/sparkOutput_worker_application_1535007510432_0079_1.txt
Reading lines: 926 to 1677
-Setting maxUnmgd: 1.46007609E8 at line 1057
-Setting maxUnmgd: 1.46007609E8 at line 1159
-Setting maxUnmgd: 1.46007609E8 at line 1253
-Setting maxUnmgd: 1.48861724E8 at line 1401
-Setting maxUnmgd: 1.58390928E8 at line 1574
delta heap: -1.75159696E8, coll: 5.0460241896E10, storage: 3.82723757E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.58390928E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/10/sparkOutput_worker_application_1535007510432_0079_10.txt
Reading lines: 914 to 1637
-Setting maxUnmgd: 1.25087337E8 at line 1001
-Setting maxUnmgd: 1.25087337E8 at line 1077
-Setting maxUnmgd: 1.67858413E8 at line 1186
-Setting maxUnmgd: 1.77155776E8 at line 1335
-Setting maxUnmgd: 1.77155776E8 at line 1536
delta heap: 1.83248104E8, coll: 4.9623464632E10, storage: 3.66476007E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.77155776E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/11/sparkOutput_worker_application_1535007510432_0079_11.txt
Reading lines: 927 to 1698
-Setting maxUnmgd: 1.11644814E8 at line 949
-Setting maxUnmgd: 1.50060994E8 at line 1045
-Setting maxUnmgd: 1.50060994E8 at line 1095
-Setting maxUnmgd: 1.50060994E8 at line 1157
-Setting maxUnmgd: 1.50060994E8 at line 1215
-Setting maxUnmgd: 1.50060994E8 at line 1273
-Setting maxUnmgd: 1.50060994E8 at line 1357
-Setting maxUnmgd: 1.50060994E8 at line 1466
-Setting maxUnmgd: 1.50060994E8 at line 1581
delta heap: 8.0493264E7, coll: 4.872385692E10, storage: 1.79024104E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.50060994E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/16/sparkOutput_worker_application_1535007510432_0079_16.txt
Reading lines: 897 to 1622
-Setting maxUnmgd: 1.0918255E8 at line 907
-Setting maxUnmgd: 1.30006386E8 at line 1031
-Setting maxUnmgd: 1.76401641E8 at line 1108
-Setting maxUnmgd: 1.76401641E8 at line 1208
-Setting maxUnmgd: 1.76401641E8 at line 1342
-Setting maxUnmgd: 1.76401641E8 at line 1513
delta heap: -1.0651372E8, coll: 5.0447719656E10, storage: 3.66378384E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.76401641E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/17/sparkOutput_worker_application_1535007510432_0079_17.txt
Reading lines: 895 to 1663
-Setting maxUnmgd: 9.2778152E7 at line 948
-Setting maxUnmgd: 1.33374072E8 at line 997
-Setting maxUnmgd: 1.33374072E8 at line 1056
-Setting maxUnmgd: 1.33374072E8 at line 1114
-Setting maxUnmgd: 1.51282537E8 at line 1176
-Setting maxUnmgd: 1.51282537E8 at line 1261
-Setting maxUnmgd: 1.51282537E8 at line 1371
-Setting maxUnmgd: 1.51282537E8 at line 1486
-Setting maxUnmgd: 1.51282537E8 at line 1596
delta heap: 1.46092928E8, coll: 5.159888148E10, storage: 1.892031753E9, exec: 2.98059399E8, spilled: 0.0, maxUnmgd: 1.51282537E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/18/sparkOutput_worker_application_1535007510432_0079_18.txt
Reading lines: 813 to 1506
-Setting maxUnmgd: 1.80030437E8 at line 848
-Setting maxUnmgd: 1.80030437E8 at line 937
-Setting maxUnmgd: 1.80030437E8 at line 1015
-Setting maxUnmgd: 1.80030437E8 at line 1183
-Setting maxUnmgd: 1.80030437E8 at line 1366
delta heap: -2.46997056E8, coll: 4.19654758E10, storage: 3.66204223E8, exec: 6.14649041E8, spilled: 0.0, maxUnmgd: 1.80030437E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/19/sparkOutput_worker_application_1535007510432_0079_19.txt
Reading lines: 885 to 1639
-Setting maxUnmgd: 1.55566774E8 at line 952
-Setting maxUnmgd: 1.55566774E8 at line 1007
-Setting maxUnmgd: 1.55566774E8 at line 1066
-Setting maxUnmgd: 1.55566774E8 at line 1127
-Setting maxUnmgd: 1.55566774E8 at line 1193
-Setting maxUnmgd: 1.55566774E8 at line 1307
-Setting maxUnmgd: 1.55566774E8 at line 1433
-Setting maxUnmgd: 1.55566774E8 at line 1581
delta heap: -2.1989904E7, coll: 4.7986858112E10, storage: 1.685689237E9, exec: 1.6842752E7, spilled: 0.0, maxUnmgd: 1.55566774E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/2/sparkOutput_worker_application_1535007510432_0079_2.txt
Reading lines: 1005 to 1790
-Setting maxUnmgd: 1.62360946E8 at line 1129
-Setting maxUnmgd: 1.62360946E8 at line 1233
-Setting maxUnmgd: 1.83487973E8 at line 1320
-Setting maxUnmgd: 1.83487973E8 at line 1448
-Setting maxUnmgd: 1.83487973E8 at line 1631
delta heap: -2.2069112E7, coll: 5.390415068E10, storage: 3.88887488E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.83487973E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/20/sparkOutput_worker_application_1535007510432_0079_20.txt
Reading lines: 962 to 1768
-Setting maxUnmgd: 9.6299101E7 at line 1001
-Setting maxUnmgd: 1.42279832E8 at line 1086
-Setting maxUnmgd: 1.75800669E8 at line 1149
-Setting maxUnmgd: 1.75800669E8 at line 1245
-Setting maxUnmgd: 1.75800669E8 at line 1347
-Setting maxUnmgd: 1.75800669E8 at line 1489
-Setting maxUnmgd: 1.75800669E8 at line 1670
delta heap: -1.81351336E8, coll: 5.7059038056E10, storage: 4.38599663E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.75800669E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/3/sparkOutput_worker_application_1535007510432_0079_3.txt
Reading lines: 928 to 1707
-Setting maxUnmgd: 1.67681594E8 at line 1027
-Setting maxUnmgd: 1.67681594E8 at line 1069
-Setting maxUnmgd: 1.67681594E8 at line 1116
-Setting maxUnmgd: 1.67681594E8 at line 1169
-Setting maxUnmgd: 1.67681594E8 at line 1221
-Setting maxUnmgd: 1.67681594E8 at line 1269
-Setting maxUnmgd: 1.67681594E8 at line 1368
-Setting maxUnmgd: 1.67681594E8 at line 1463
-Setting maxUnmgd: 1.67681594E8 at line 1563
-Setting maxUnmgd: 1.67681594E8 at line 1662
delta heap: -2.71416384E8, coll: 5.4802271624E10, storage: 2.101936571E9, exec: 1.97332135E8, spilled: 0.0, maxUnmgd: 1.67681594E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/4/sparkOutput_worker_application_1535007510432_0079_4.txt
Reading lines: 936 to 1689
-Setting maxUnmgd: 1.09693418E8 at line 1024
-Setting maxUnmgd: 1.5436089E8 at line 1062
-Setting maxUnmgd: 1.5436089E8 at line 1106
-Setting maxUnmgd: 1.5436089E8 at line 1158
-Setting maxUnmgd: 1.5436089E8 at line 1209
-Setting maxUnmgd: 1.5436089E8 at line 1255
-Setting maxUnmgd: 1.5436089E8 at line 1334
-Setting maxUnmgd: 1.60876756E8 at line 1437
-Setting maxUnmgd: 1.60876756E8 at line 1541
-Setting maxUnmgd: 1.60876756E8 at line 1616
delta heap: 2.63094304E8, coll: 5.1541236288E10, storage: 1.891227223E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.60876756E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/6/sparkOutput_worker_application_1535007510432_0079_6.txt
Reading lines: 837 to 1563
-Setting maxUnmgd: 8.0543288E7 at line 865
-Setting maxUnmgd: 1.28959766E8 at line 925
-Setting maxUnmgd: 1.28959766E8 at line 977
-Setting maxUnmgd: 1.28959766E8 at line 1052
-Setting maxUnmgd: 1.28959766E8 at line 1139
-Setting maxUnmgd: 1.28959766E8 at line 1259
-Setting maxUnmgd: 1.28959766E8 at line 1389
-Setting maxUnmgd: 1.28959766E8 at line 1500
delta heap: -4.6192736E7, coll: 4.21762886E10, storage: 1.685107398E9, exec: 8.34795317E8, spilled: 0.0, maxUnmgd: 1.28959766E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/7/sparkOutput_worker_application_1535007510432_0079_7.txt
Reading lines: 919 to 1687
-Setting maxUnmgd: 1.11896616E8 at line 1028
-Setting maxUnmgd: 1.11896616E8 at line 1095
-Setting maxUnmgd: 1.18318664E8 at line 1163
-Setting maxUnmgd: 1.24159605E8 at line 1231
-Setting maxUnmgd: 1.40630896E8 at line 1322
-Setting maxUnmgd: 1.40630896E8 at line 1466
-Setting maxUnmgd: 1.40630896E8 at line 1582
delta heap: -3.5041816E8, coll: 5.1454491608E10, storage: 1.9022629E9, exec: 3.3619968E7, spilled: 0.0, maxUnmgd: 1.40630896E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/8/sparkOutput_worker_application_1535007510432_0079_8.txt
Reading lines: 918 to 1695
-Setting maxUnmgd: 1.10509656E8 at line 990
-Setting maxUnmgd: 1.37801346E8 at line 1030
-Setting maxUnmgd: 1.37801346E8 at line 1080
-Setting maxUnmgd: 1.45020009E8 at line 1131
-Setting maxUnmgd: 1.45020009E8 at line 1182
-Setting maxUnmgd: 1.45020009E8 at line 1227
-Setting maxUnmgd: 1.45020009E8 at line 1303
-Setting maxUnmgd: 1.45020009E8 at line 1398
-Setting maxUnmgd: 1.45020009E8 at line 1495
-Setting maxUnmgd: 1.45020009E8 at line 1591
-Setting maxUnmgd: 2.64140697E8 at line 1690
delta heap: 6.7445976E7, coll: 5.3691317352E10, storage: 2.129463926E9, exec: 3.81699007E8, spilled: 0.0, maxUnmgd: 2.64140697E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/9/sparkOutput_worker_application_1535007510432_0079_9.txt
Reading lines: 923 to 1654
-Setting maxUnmgd: 1.16270238E8 at line 1003
-Setting maxUnmgd: 1.36854922E8 at line 1094
-Setting maxUnmgd: 1.69920105E8 at line 1170
-Setting maxUnmgd: 1.69920105E8 at line 1293
-Setting maxUnmgd: 1.69920105E8 at line 1468
delta heap: -2.56195064E8, coll: 4.9038083672E10, storage: 3.63680067E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.69920105E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/1/sparkOutput_worker_application_1535007510432_0079_1.txt
Reading lines: 2639 to 3409
-Setting maxUnmgd: 1.22832872E8 at line 2721
-Setting maxUnmgd: 1.54478278E8 at line 2810
-Setting maxUnmgd: 1.54478278E8 at line 2890
-Setting maxUnmgd: 1.54478278E8 at line 2978
-Setting maxUnmgd: 1.54478278E8 at line 3137
-Setting maxUnmgd: 1.54478278E8 at line 3266
delta heap: -1.85584912E8, coll: 5.0782311456E10, storage: 1.907064116E9, exec: 1.17571584E8, spilled: 0.0, maxUnmgd: 1.54478278E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/10/sparkOutput_worker_application_1535007510432_0079_10.txt
Reading lines: 2605 to 3303
-Setting maxUnmgd: 1.68333886E8 at line 2757
-Setting maxUnmgd: 1.68333886E8 at line 2925
-Setting maxUnmgd: 1.70230386E8 at line 3193
delta heap: -3.15850776E8, coll: 4.7612544552E10, storage: 3.65295647E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.70230386E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/11/sparkOutput_worker_application_1535007510432_0079_11.txt
Reading lines: 2642 to 3388
-Setting maxUnmgd: 1.47712423E8 at line 2732
-Setting maxUnmgd: 1.47712423E8 at line 2810
-Setting maxUnmgd: 1.52716159E8 at line 2899
-Setting maxUnmgd: 1.52716159E8 at line 2981
-Setting maxUnmgd: 1.60276639E8 at line 3141
-Setting maxUnmgd: 1.60276639E8 at line 3275
delta heap: -3.7995904E7, coll: 4.9098012856E10, storage: 1.790081214E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.60276639E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/16/sparkOutput_worker_application_1535007510432_0079_16.txt
Reading lines: 2590 to 3339
-Setting maxUnmgd: 1.43777888E8 at line 2711
-Setting maxUnmgd: 1.65534914E8 at line 2827
-Setting maxUnmgd: 1.65534914E8 at line 3002
-Setting maxUnmgd: 1.7941169E8 at line 3180
delta heap: -1.66363288E8, coll: 5.3330967688E10, storage: 3.6745064E8, exec: 1.6842752E7, spilled: 0.0, maxUnmgd: 1.7941169E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/17/sparkOutput_worker_application_1535007510432_0079_17.txt
Reading lines: 2588 to 3349
-Setting maxUnmgd: 1.35132355E8 at line 2664
-Setting maxUnmgd: 1.35132355E8 at line 2750
-Setting maxUnmgd: 1.35132355E8 at line 2841
-Setting maxUnmgd: 1.35132355E8 at line 2956
-Setting maxUnmgd: 1.35984251E8 at line 3118
-Setting maxUnmgd: 1.39126637E8 at line 3252
delta heap: -3.415956E7, coll: 5.215230472E10, storage: 1.908853253E9, exec: 1.96702356E8, spilled: 0.0, maxUnmgd: 1.39126637E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/18/sparkOutput_worker_application_1535007510432_0079_18.txt
Reading lines: 2412 to 3127
-Setting maxUnmgd: 1.31679768E8 at line 2472
-Setting maxUnmgd: 1.31679768E8 at line 2562
-Setting maxUnmgd: 1.31679768E8 at line 2645
-Setting maxUnmgd: 1.31679768E8 at line 2779
-Setting maxUnmgd: 1.31679768E8 at line 2897
-Setting maxUnmgd: 1.31679768E8 at line 3062
delta heap: -2.46387568E8, coll: 4.9812915048E10, storage: 1.800783991E9, exec: 2.30244947E8, spilled: 0.0, maxUnmgd: 1.31679768E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/19/sparkOutput_worker_application_1535007510432_0079_19.txt
Reading lines: 2562 to 3279
-Setting maxUnmgd: 1.05738096E8 at line 2666
-Setting maxUnmgd: 1.48274307E8 at line 2752
-Setting maxUnmgd: 1.48274307E8 at line 2841
-Setting maxUnmgd: 1.48274307E8 at line 2980
-Setting maxUnmgd: 1.48274307E8 at line 3159
delta heap: -1.6405108E8, coll: 4.5997277064E10, storage: 1.681883117E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.48274307E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/2/sparkOutput_worker_application_1535007510432_0079_2.txt
Reading lines: 2865 to 3665
-Setting maxUnmgd: 1.42660792E8 at line 2947
-Setting maxUnmgd: 1.42660792E8 at line 3075
-Setting maxUnmgd: 1.42660792E8 at line 3195
-Setting maxUnmgd: 1.79581126E8 at line 3401
-Setting maxUnmgd: 1.79581126E8 at line 3632
delta heap: 1.78766304E8, coll: 5.7834216184E10, storage: 3.92516839E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.79581126E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/20/sparkOutput_worker_application_1535007510432_0079_20.txt
Reading lines: 2800 to 3587
-Setting maxUnmgd: 1.36253064E8 at line 2859
-Setting maxUnmgd: 1.36253064E8 at line 2939
-Setting maxUnmgd: 1.51796976E8 at line 3025
-Setting maxUnmgd: 1.51796976E8 at line 3113
-Setting maxUnmgd: 1.51796976E8 at line 3253
-Setting maxUnmgd: 1.51796976E8 at line 3399
delta heap: -3.07997928E8, coll: 5.5402429344E10, storage: 2.263360011E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.51796976E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/3/sparkOutput_worker_application_1535007510432_0079_3.txt
Reading lines: 2645 to 3400
-Setting maxUnmgd: 1.17494856E8 at line 2702
-Setting maxUnmgd: 1.33719763E8 at line 2771
-Setting maxUnmgd: 1.39317352E8 at line 2842
-Setting maxUnmgd: 1.39317352E8 at line 2920
-Setting maxUnmgd: 1.39317352E8 at line 3011
-Setting maxUnmgd: 1.57192256E8 at line 3152
-Setting maxUnmgd: 1.57192256E8 at line 3296
delta heap: 2.10056976E8, coll: 5.453826364E10, storage: 2.104368696E9, exec: 1.6842752E7, spilled: 0.0, maxUnmgd: 1.63401792E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/4/sparkOutput_worker_application_1535007510432_0079_4.txt
Reading lines: 2667 to 3385
-Setting maxUnmgd: 1.41969443E8 at line 2763
-Setting maxUnmgd: 1.41969443E8 at line 2838
-Setting maxUnmgd: 1.41969443E8 at line 2924
-Setting maxUnmgd: 1.41969443E8 at line 2997
-Setting maxUnmgd: 1.41969443E8 at line 3125
-Setting maxUnmgd: 1.41969443E8 at line 3241
delta heap: -4.54823248E8, coll: 4.7849720992E10, storage: 1.889717135E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.41969443E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/6/sparkOutput_worker_application_1535007510432_0079_6.txt
Reading lines: 2432 to 3143
-Setting maxUnmgd: 1.42167747E8 at line 2517
-Setting maxUnmgd: 1.42167747E8 at line 2614
-Setting maxUnmgd: 1.42167747E8 at line 2703
-Setting maxUnmgd: 1.42167747E8 at line 2847
-Setting maxUnmgd: 1.49272807E8 at line 3020
delta heap: -2.95346336E8, coll: 4.6729018608E10, storage: 1.684993295E9, exec: 6.71744E7, spilled: 0.0, maxUnmgd: 1.49272807E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/7/sparkOutput_worker_application_1535007510432_0079_7.txt
Reading lines: 2620 to 3371
-Setting maxUnmgd: 1.09280552E8 at line 2735
-Setting maxUnmgd: 1.51650891E8 at line 2823
-Setting maxUnmgd: 1.58499095E8 at line 2920
-Setting maxUnmgd: 1.58499095E8 at line 3089
-Setting maxUnmgd: 1.58499095E8 at line 3252
delta heap: -2.75282976E8, coll: 5.2224702824E10, storage: 1.891920094E9, exec: 5.0397184E7, spilled: 0.0, maxUnmgd: 1.58499095E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/8/sparkOutput_worker_application_1535007510432_0079_8.txt
Reading lines: 2625 to 3377
-Setting maxUnmgd: 1.41258288E8 at line 2653
-Setting maxUnmgd: 1.66174587E8 at line 2771
-Setting maxUnmgd: 1.66174587E8 at line 2886
-Setting maxUnmgd: 1.73330576E8 at line 3035
-Setting maxUnmgd: 1.73330576E8 at line 3271
delta heap: -4.6037216E7, coll: 5.6056020184E10, storage: 4.02022362E8, exec: 3.3619968E7, spilled: 0.0, maxUnmgd: 1.73330576E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0079/9/sparkOutput_worker_application_1535007510432_0079_9.txt
Reading lines: 2632 to 3369
-Setting maxUnmgd: 1.67861014E8 at line 2772
-Setting maxUnmgd: 1.73566178E8 at line 2915
-Setting maxUnmgd: 1.73566178E8 at line 3173
delta heap: -2.81589152E8, coll: 4.9561825104E10, storage: 3.64971777E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.73566178E8
Putting: application_1535007510432_0080-> 1.0
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/1/sparkOutput_worker_application_1535007510432_0080_1.txt
Reading lines: 1178 to 2207
-Setting maxUnmgd: 1.5906955E8 at line 1321
-Setting maxUnmgd: 1.6816854E8 at line 1410
-Setting maxUnmgd: 1.6816854E8 at line 1515
-Setting maxUnmgd: 1.6816854E8 at line 1599
-Setting maxUnmgd: 1.6816854E8 at line 1716
-Setting maxUnmgd: 1.6816854E8 at line 1872
-Setting maxUnmgd: 1.6816854E8 at line 2079
delta heap: -2.00334368E8, coll: 4.7905132E10, storage: 4.2371003E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.6816854E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/10/sparkOutput_worker_application_1535007510432_0080_10.txt
Reading lines: 1201 to 2270
-Setting maxUnmgd: 1.0319089E8 at line 1229
-Setting maxUnmgd: 1.6166421E8 at line 1316
-Setting maxUnmgd: 1.6166421E8 at line 1373
-Setting maxUnmgd: 1.6166421E8 at line 1432
-Setting maxUnmgd: 1.6166421E8 at line 1489
-Setting maxUnmgd: 1.69535508E8 at line 1533
-Setting maxUnmgd: 1.69535508E8 at line 1592
-Setting maxUnmgd: 1.69535508E8 at line 1658
-Setting maxUnmgd: 1.69535508E8 at line 1741
-Setting maxUnmgd: 1.69535508E8 at line 1844
-Setting maxUnmgd: 1.69535508E8 at line 1949
-Setting maxUnmgd: 1.69535508E8 at line 2054
-Setting maxUnmgd: 1.69535508E8 at line 2164
delta heap: 1.19103912E8, coll: 4.9196391432E10, storage: 4.43156155E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.69535508E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/11/sparkOutput_worker_application_1535007510432_0080_11.txt
Reading lines: 1179 to 2280
-Setting maxUnmgd: 1.00197004E8 at line 1213
-Setting maxUnmgd: 1.00197004E8 at line 1337
-Setting maxUnmgd: 1.27127716E8 at line 1409
-Setting maxUnmgd: 1.5537932E8 at line 1483
-Setting maxUnmgd: 1.5537932E8 at line 1546
-Setting maxUnmgd: 1.5537932E8 at line 1614
-Setting maxUnmgd: 1.5537932E8 at line 1709
-Setting maxUnmgd: 1.5537932E8 at line 1841
-Setting maxUnmgd: 1.5537932E8 at line 1976
-Setting maxUnmgd: 1.5537932E8 at line 2075
-Setting maxUnmgd: 1.5537932E8 at line 2246
delta heap: 1.7462068E8, coll: 5.0089127744E10, storage: 1.914879224E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.5537932E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/12/sparkOutput_worker_application_1535007510432_0080_12.txt
Reading lines: 1169 to 2254
-Setting maxUnmgd: 1.38112388E8 at line 1277
-Setting maxUnmgd: 1.38112388E8 at line 1326
-Setting maxUnmgd: 1.38112388E8 at line 1388
-Setting maxUnmgd: 1.38112388E8 at line 1451
-Setting maxUnmgd: 1.38112388E8 at line 1509
-Setting maxUnmgd: 1.38112388E8 at line 1563
-Setting maxUnmgd: 1.39211836E8 at line 1628
-Setting maxUnmgd: 1.39211836E8 at line 1718
-Setting maxUnmgd: 1.39211836E8 at line 1842
-Setting maxUnmgd: 1.39211836E8 at line 1937
-Setting maxUnmgd: 1.39211836E8 at line 2070
-Setting maxUnmgd: 1.39268611E8 at line 2166
delta heap: -1.9345704E8, coll: 4.9296188528E10, storage: 2.026263771E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.39268611E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/2/sparkOutput_worker_application_1535007510432_0080_2.txt
Reading lines: 1164 to 2192
-Setting maxUnmgd: 1.73657668E8 at line 1307
-Setting maxUnmgd: 1.73657668E8 at line 1389
-Setting maxUnmgd: 1.73657668E8 at line 1475
-Setting maxUnmgd: 1.73657668E8 at line 1546
-Setting maxUnmgd: 1.73657668E8 at line 1633
-Setting maxUnmgd: 1.73657668E8 at line 1792
-Setting maxUnmgd: 1.73657668E8 at line 1951
-Setting maxUnmgd: 1.73657668E8 at line 2108
delta heap: 1.08035032E8, coll: 4.7947976568E10, storage: 4.1741975E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.73657668E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0080/4/sparkOutput_worker_application_1535007510432_0080_4.txt
Reading lines: 1203 to 2268
-Setting maxUnmgd: 1.36766226E8 at line 1308
-Setting maxUnmgd: 1.6514109E8 at line 1345
-Setting maxUnmgd: 1.6514109E8 at line 1404
-Setting maxUnmgd: 1.84017496E8 at line 1466
-Setting maxUnmgd: 1.84017496E8 at line 1529
-Setting maxUnmgd: 1.84017496E8 at line 1589
-Setting maxUnmgd: 1.84017496E8 at line 1649
-Setting maxUnmgd: 1.84017496E8 at line 1749
-Setting maxUnmgd: 1.84017496E8 at line 1853
-Setting maxUnmgd: 1.84017496E8 at line 1958
